Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Pseudoclimacograptus parvus jiangxiensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103425Pseudoclimacograptus_parvus_jiangxiensis.jpg,"Sandbian, Late Ordovician",455.7,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Pseudoclimacograptus parvus jiangxiensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103427Pseudoclimacograptus_parvus_jiangxiensis.jpg,"Sandbian, Late Ordovician",455.7,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Pseudoclimacograptus parvus jiangxiensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103428Pseudoclimacograptus_parvus_jiangxiensis.jpg,"Sandbian, Late Ordovician",455.7,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Pseudoclimacograptus parvus jiangxiensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103429Pseudoclimacograptus_parvus_jiangxiensis.jpg,"Sandbian, Late Ordovician",455.7,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103119Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103118Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103114Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103443Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103444Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103445Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103446Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Pseudoclimacograptus,Pseudoclimacograptus wannanensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103447Pseudoclimacograptus_wannanensis.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/21447Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.) 1974, A Handbook of the
Stratigraphy and Paleontology in Southwest China. Science Press, 1–454. (in Chinese)"
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36203Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36204Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36205Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36206Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36207Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36208Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/36245Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Rastrites,Rastrites guizhouensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/45405Rastrites_guizhouensis.jpg,"Rhuddanian-Aeroian, Llandovery (early Silurian)",441.2,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Longmaxi Formation)","Ni, Y.N. 1978. Lower Silurian graptolites from Yichang, western Hubei. Acta Palaeontologica Sinica, 17(4): 387-416."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56915Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56916Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Ganxi Town in Yanhe County, Guizhou Province (108.432, 28.392, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56917Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Shuanghe Town in Changning County, Sichuan Province (104.888, 28.376, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56918Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56919Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56920Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Bingling Town in Hongya County, Sichuan Province (103.376, 29.913, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56921Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Shuanghe Town in Changning County, Sichuan Province (104.888, 28.376, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56922Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56923Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56925Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Tangtou Village in Jiangning District, Nanjing City, Jiangsu Province (118.758, 31.696, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104537Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Hougou in Xialiangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104538Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Hougou in Xialiangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104539Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Hougou in Xialiangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus abbreviatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/104540Rectograptus_abbreviatus.jpg,"Katian, Late Ordovician",449.1,"Liangshan Town in Hangzhong City, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53836Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53837Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Hulo Town in Ningguo City, Anhui Province (118.786, 30.351, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53838Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53839Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Linxi Village in Jixi County, Anhui Province (118.549, 29.994, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53840Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Linxi Village in Jixi County, Anhui Province (118.549, 29.994, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56929Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Hanjiadian Village in Tongzi County, Guizhou Province (106.844, 28.556, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56930Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56931Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56932Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Fenxiang Town in Yichang City, Hubei Province (111.435, 30.914, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56933Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Dongongsi Town, Zunyi City, Guizhou Province (106.925, 27.765, Jiancaogou Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56934Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Wuchuan County in Guizhou Province (107.899, 28.573, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Rectograptus,Rectograptus pauperatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56935Rectograptus_pauperatus.jpg,"Katian, Late Ordovician",449.1,"Zunyi County in Guizhou Province (107.037, 27.728, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
