Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[ 15  14  21]
  [ 13  12  21]
  [ 13  12  18]
  ...
  [ 10   8  12]
  [  9   8  13]
  [ 11  10  16]]

 [[ 12  13  19]
  [ 13  14  19]
  [ 14  13  19]
  ...
  [  8   8  12]
  [  8   9  13]
  [ 10   9  14]]

 [[ 12  13  18]
  [ 12  14  19]
  [ 12  12  17]
  ...
  [  8   7  12]
  [  8   8  13]
  [ 10  10  15]]

 ...

 [[240 218 165]
  [241 217 155]
  [240 219 145]
  ...
  [229 200 159]
  [238 203 152]
  [178 142  66]]

 [[239 220 163]
  [241 218 157]
  [240 219 147]
  ...
  [226 198 167]
  [237 203 156]
  [170 136  60]]

 [[240 219 152]
  [241 219 158]
  [240 219 160]
  ...
  [223 194 164]
  [236 203 158]
  [165 133  57]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[12 11 17]
  [11 10 16]
  [11 10 15]
  ...
  [ 8  7 12]
  [ 8  8 11]
  [ 8  7 11]]

 [[12 11 16]
  [12 11 16]
  [10  9 14]
  ...
  [ 7  8 13]
  [ 9  8 12]
  [ 8  8 12]]

 [[12 11 16]
  [12 11 16]
  [11 10 15]
  ...
  [ 8  7 12]
  [ 9  8 13]
  [ 9  8 13]]

 ...

 [[15 13 14]
  [15 12 14]
  [14 12 13]
  ...
  [ 9  7 11]
  [ 8  7 11]
  [ 9  8 11]]

 [[15 13 14]
  [14 12 13]
  [13 13 13]
  ...
  [ 8  8 12]
  [ 8  8 10]
  [ 8  8 10]]

 [[14 12 13]
  [14 12 13]
  [14 12 13]
  ...
  [ 9  8 12]
  [ 8  8 10]
  [ 8  8 10]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[12 11 17]
  [11 10 16]
  [11 10 15]
  ...
  [ 8  7 12]
  [ 8  8 11]
  [ 8  7 11]]

 [[12 11 16]
  [12 11 16]
  [10  9 14]
  ...
  [ 7  8 13]
  [ 9  8 12]
  [ 8  8 12]]

 [[12 11 16]
  [12 11 16]
  [11 10 15]
  ...
  [ 8  7 12]
  [ 9  8 13]
  [ 9  8 13]]

 ...

 [[15 13 14]
  [15 12 14]
  [14 12 13]
  ...
  [ 9  7 11]
  [ 8  7 11]
  [ 9  8 11]]

 [[15 13 14]
  [14 12 13]
  [13 13 13]
  ...
  [ 8  8 12]
  [ 8  8 10]
  [ 8  8 10]]

 [[14 12 13]
  [14 12 13]
  [14 12 13]
  ...
  [ 9  8 12]
  [ 8  8 10]
  [ 8  8 10]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[ 11  12  17]
  [ 13  12  17]
  [ 14  13  19]
  ...
  [ 18  17  26]
  [ 21  19  26]
  [ 19  18  24]]

 [[ 13  12  17]
  [ 14  13  18]
  [ 12  12  18]
  ...
  [ 18  17  25]
  [ 21  20  26]
  [ 20  18  24]]

 [[ 14  13  18]
  [ 14  13  18]
  [ 12  12  18]
  ...
  [ 16  16  24]
  [ 18  18  25]
  [ 19  18  26]]

 ...

 [[239 217 147]
  [240 216 141]
  [239 219 146]
  ...
  [237 213 120]
  [237 213 121]
  [238 213 117]]

 [[239 217 141]
  [240 216 139]
  [240 218 144]
  ...
  [236 211 121]
  [236 212 123]
  [238 212 123]]

 [[239 216 145]
  [237 216 146]
  [240 218 152]
  ...
  [238 215 131]
  [236 212 116]
  [237 211 114]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[  5   6   8]
  [  7   6  11]
  [  8  10  14]
  ...
  [  9   8  13]
  [  9   8  13]
  [  8   7  12]]

 [[  7   7   9]
  [  7   6  10]
  [  8   8  13]
  ...
  [  9   8  14]
  [  8   7  12]
  [  8   7  12]]

 [[  7   8  11]
  [  7   7   9]
  [  9   8  12]
  ...
  [  9   8  13]
  [  9   8  13]
  [  8   7  12]]

 ...

 [[221 192 125]
  [223 194 133]
  [223 193 121]
  ...
  [214 197 216]
  [213 194 213]
  [211 192 211]]

 [[222 192 121]
  [222 193 124]
  [221 191 119]
  ...
  [216 199 217]
  [214 196 216]
  [213 195 212]]

 [[222 194 121]
  [222 191 126]
  [220 192 126]
  ...
  [215 194 213]
  [213 196 216]
  [213 195 212]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[13 12 18]
  [12 11 17]
  [12 11 17]
  ...
  [ 9  8 13]
  [ 9  8 12]
  [ 9  7 13]]

 [[11 10 15]
  [12 11 17]
  [12 11 17]
  ...
  [ 8  9 14]
  [ 8  9 13]
  [ 9  8 14]]

 [[11 10 15]
  [12 11 17]
  [14 13 19]
  ...
  [ 9  8 14]
  [ 9  8 14]
  [ 9  8 14]]

 ...

 [[13 13 15]
  [14 12 15]
  [13 13 15]
  ...
  [ 8  7 13]
  [ 9  8 12]
  [10  9 11]]

 [[13 13 15]
  [13 13 15]
  [13 13 15]
  ...
  [ 8  7 11]
  [ 8  9 11]
  [10  8 11]]

 [[14 12 17]
  [14 12 17]
  [14 12 15]
  ...
  [ 7  7 10]
  [ 8  8 13]
  [10  8 13]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Retioloidea Lapworth, 1873","Retiolitidae Lapworth, 1873 (Retiolitinae Lapworth, 1873)",Retiolites,Retiolites geinitzianus,"[[[ 15  14  20]
  [ 12  11  18]
  [ 10  10  15]
  ...
  [ 11  10  15]
  [ 11  10  15]
  [ 10   9  14]]

 [[ 12  11  17]
  [ 11  10  16]
  [ 10   9  14]
  ...
  [ 11  10  15]
  [ 11  10  15]
  [ 11  10  15]]

 [[  9  10  14]
  [  9   9  14]
  [  9   8  13]
  ...
  [ 11  10  15]
  [ 11  10  15]
  [ 11  10  16]]

 ...

 [[232 204 131]
  [233 205 132]
  [231 205 142]
  ...
  [232 205 112]
  [232 205 117]
  [233 205 110]]

 [[230 205 134]
  [232 205 131]
  [234 207 133]
  ...
  [234 205 107]
  [233 205 115]
  [233 204 114]]

 [[230 205 145]
  [231 204 141]
  [234 209 144]
  ...
  [232 206 110]
  [232 206 107]
  [232 203 111]]]","Telychian, Llandovery (Early Silurian)",436,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Yuanbaoshan Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Spirograptus,Spirograptus turriculatus,"[[[16 19 28]
  [15 16 25]
  [16 17 29]
  ...
  [24 23 37]
  [23 25 39]
  [23 25 41]]

 [[17 18 29]
  [15 16 27]
  [14 16 28]
  ...
  [23 23 38]
  [23 25 38]
  [22 24 39]]

 [[18 20 31]
  [15 17 27]
  [12 15 26]
  ...
  [23 24 40]
  [22 24 38]
  [22 24 39]]

 ...

 [[10 10 21]
  [12 12 24]
  [12 12 22]
  ...
  [ 9 10 19]
  [ 8 10 17]
  [ 9  9 18]]

 [[10 10 20]
  [10 10 20]
  [12 13 22]
  ...
  [11 11 19]
  [11 11 19]
  [ 9  9 17]]

 [[12 12 20]
  [10  9 19]
  [ 9 11 23]
  ...
  [13 13 24]
  [13 13 24]
  [11 11 21]]]","Telychian, Llandovery (Early Silurian)",436,"Qiaoting Town in Nanjiang County, Sichuan Province (106.898, 32.477, Nanjiang Formation)","Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.) 1974, A Handbook of the
Stratigraphy and Paleontology in Southwest China. Science Press, 1–454. (in Chinese)"
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 8 10 17]
  [ 8  9 17]
  [ 9  9 17]
  ...
  [ 8  9 15]
  [ 7  8 13]
  [ 6  6 10]]

 [[ 7  9 15]
  [10 10 18]
  [ 8 11 19]
  ...
  [ 8  8 14]
  [ 8  8 14]
  [ 6  7 11]]

 [[ 7  8 13]
  [14 14 22]
  [13 14 21]
  ...
  [ 8  9 14]
  [ 8  9 14]
  [ 7  8 13]]

 ...

 [[12 14 16]
  [14 16 19]
  [12 15 17]
  ...
  [12 13 18]
  [14 15 19]
  [11 12 16]]

 [[11 14 16]
  [10 12 13]
  [12 14 16]
  ...
  [12 14 18]
  [14 17 21]
  [12 13 16]]

 [[14 15 17]
  [11 11 11]
  [13 15 16]
  ...
  [11 15 16]
  [14 15 18]
  [14 15 20]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 9 12 21]
  [ 9 13 22]
  [10 12 17]
  ...
  [10 11 18]
  [ 7 10 15]
  [ 9 10 15]]

 [[ 9 11 18]
  [ 9 12 20]
  [11 12 19]
  ...
  [11 12 20]
  [ 8 11 17]
  [ 8  9 16]]

 [[11 12 17]
  [11 11 18]
  [12 13 22]
  ...
  [ 9 10 16]
  [ 8 10 18]
  [10 10 18]]

 ...

 [[16 17 21]
  [16 17 21]
  [14 16 18]
  ...
  [14 14 22]
  [13 14 19]
  [12 14 19]]

 [[17 18 20]
  [17 18 20]
  [14 17 18]
  ...
  [14 15 22]
  [12 14 18]
  [12 13 18]]

 [[18 19 21]
  [19 20 22]
  [16 18 18]
  ...
  [14 16 21]
  [12 13 18]
  [13 14 19]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 9 10 16]
  [ 7  8 13]
  [ 5  7  8]
  ...
  [ 7 10 16]
  [ 7 10 14]
  [ 8 10 15]]

 [[11 12 17]
  [ 7  8 12]
  [ 5  7  9]
  ...
  [ 8 11 17]
  [ 8 10 17]
  [ 7  8 15]]

 [[ 8 11 17]
  [ 9 10 16]
  [11 11 17]
  ...
  [ 8 11 17]
  [ 9 13 20]
  [ 9 10 19]]

 ...

 [[13 14 18]
  [12 13 16]
  [10 12 15]
  ...
  [12 13 17]
  [13 13 17]
  [10 11 14]]

 [[14 15 19]
  [12 13 15]
  [ 9 11 13]
  ...
  [12 14 17]
  [11 14 17]
  [11 11 13]]

 [[12 15 18]
  [15 15 19]
  [11 14 18]
  ...
  [10 14 17]
  [11 14 17]
  [11 12 16]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 7 10 14]
  [ 9 12 17]
  [ 7 12 16]
  ...
  [11 11 16]
  [ 9 10 15]
  [ 8  9 14]]

 [[ 9 10 15]
  [ 9 10 16]
  [ 9 11 18]
  ...
  [10 10 18]
  [ 8 10 15]
  [ 6  9 14]]

 [[ 8  9 14]
  [ 9 10 14]
  [10 14 19]
  ...
  [ 9 10 16]
  [ 6  8 13]
  [ 7 10 15]]

 ...

 [[16 18 24]
  [18 20 28]
  [21 20 28]
  ...
  [15 16 25]
  [11 12 20]
  [ 9 11 18]]

 [[18 18 26]
  [20 20 29]
  [15 17 21]
  ...
  [13 16 25]
  [12 13 20]
  [11 13 18]]

 [[18 20 27]
  [13 15 23]
  [16 17 21]
  ...
  [13 13 21]
  [12 13 21]
  [12 14 21]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 4  5  9]
  [ 5  6 10]
  [ 5  6 10]
  ...
  [ 5  5  8]
  [ 4  3  8]
  [ 5  3  8]]

 [[ 5  5  9]
  [ 5  5  9]
  [ 4  5  9]
  ...
  [ 4  5  7]
  [ 4  5  7]
  [ 5  5 10]]

 [[ 5  4  9]
  [ 6  5 10]
  [ 5  5  8]
  ...
  [ 5  4  8]
  [ 4  4  7]
  [ 4  5 10]]

 ...

 [[14 13 19]
  [14 13 21]
  [14 13 20]
  ...
  [ 7  8 13]
  [ 7  8 12]
  [ 6  7 12]]

 [[13 12 20]
  [16 15 23]
  [17 16 24]
  ...
  [ 7  7 13]
  [ 7  8 13]
  [ 6  7 12]]

 [[15 14 22]
  [14 13 21]
  [13 12 19]
  ...
  [ 6  6 12]
  [ 9  7 15]
  [ 7  6 14]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Beiliangquan in Jiacun Village, Nielamu County, Tibet (86.104, 28.359, Shiqipoqunxia Formation)","Mu, E.Z., Ni, Y.N. 1975. The Silurian and Devonian graptolites from the Qomolangma Feng region. Report of Scientific Investigation in the Qomolangma Feng Region. Palaeontology, Fasc.,  1: 5-27."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[  5   6   9]
  [  7   8  12]
  [  8   9  14]
  ...
  [  6   5  11]
  [  5   4   9]
  [  6   6   8]]

 [[  6   8  13]
  [  7   8  14]
  [  9  10  16]
  ...
  [  5   6   9]
  [  5   6  10]
  [  6   6  10]]

 [[  6   7   9]
  [  6   6  11]
  [ 10  11  16]
  ...
  [  6   6   9]
  [  6   8  12]
  [  6   8  11]]

 ...

 [[229 213 144]
  [230 215 148]
  [230 215 148]
  ...
  [227 210 121]
  [226 211 118]
  [228 211 112]]

 [[229 214 143]
  [230 215 147]
  [229 214 149]
  ...
  [226 208 116]
  [226 210 121]
  [226 210 112]]

 [[230 214 133]
  [230 213 146]
  [229 213 142]
  ...
  [227 208 101]
  [227 209 114]
  [227 210 116]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Keerduo Mountain in Xianza, Tibet (88.694, 31.182, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[  6   8  13]
  [  6   8  13]
  [  6   9  13]
  ...
  [  9  10  15]
  [  7   8  13]
  [  8   9  14]]

 [[  8   9  14]
  [  6   7  12]
  [  6   7  11]
  ...
  [  9  10  15]
  [  8   9  14]
  [  7   8  13]]

 [[  9  10  15]
  [  7   8  13]
  [  6   7  12]
  ...
  [  8   9  14]
  [  7   8  13]
  [  7   8  12]]

 ...

 [[235 225 163]
  [237 224 158]
  [236 226 155]
  ...
  [ 12  12  18]
  [ 10  11  15]
  [  9  10  16]]

 [[236 225 155]
  [236 224 151]
  [237 226 159]
  ...
  [  9  10  15]
  [ 10  11  15]
  [ 11  12  17]]

 [[236 223 157]
  [238 225 161]
  [236 226 153]
  ...
  [  8  10  15]
  [ 10  11  15]
  [ 11  12  17]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[10 10 18]
  [10 11 15]
  [ 6  7 12]
  ...
  [ 7  8 13]
  [ 9 10 14]
  [ 6  7 11]]

 [[ 9 10 16]
  [ 9 10 14]
  [ 9 10 15]
  ...
  [ 7  8 13]
  [12 13 18]
  [ 6  7 12]]

 [[ 8  9 14]
  [10 11 16]
  [ 9 10 15]
  ...
  [ 8  8 13]
  [10 11 16]
  [ 7  9 14]]

 ...

 [[19 23 29]
  [14 16 20]
  [19 21 26]
  ...
  [15 15 23]
  [11 13 17]
  [10 12 17]]

 [[17 19 25]
  [15 19 23]
  [15 19 23]
  ...
  [12 13 18]
  [10 13 18]
  [12 14 19]]

 [[12 13 17]
  [17 17 24]
  [19 19 25]
  ...
  [15 19 24]
  [11 14 19]
  [12 12 18]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[  8   9  14]
  [  8   9  14]
  [ 10  11  16]
  ...
  [ 11  11  18]
  [ 10  11  16]
  [ 11  12  18]]

 [[  7  10  15]
  [  8  10  15]
  [  9  12  18]
  ...
  [ 10  10  18]
  [  9  10  15]
  [ 11  11  18]]

 [[  6   9  14]
  [  8  11  16]
  [ 10  13  20]
  ...
  [ 10  10  18]
  [  8   8  13]
  [ 12  12  18]]

 ...

 [[245 230 206]
  [243 229 200]
  [241 227 185]
  ...
  [ 17  18  21]
  [ 17  18  21]
  [ 16  17  21]]

 [[243 227 196]
  [244 227 196]
  [242 228 189]
  ...
  [ 17  18  21]
  [ 15  16  20]
  [ 15  16  18]]

 [[242 224 189]
  [244 223 176]
  [241 227 186]
  ...
  [ 16  17  18]
  [ 15  16  18]
  [ 15  16  18]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 6  9 14]
  [ 8  9 14]
  [ 7  9 15]
  ...
  [ 6  8 11]
  [ 7  9 13]
  [ 9  9 13]]

 [[ 8 10 15]
  [ 9 10 15]
  [ 8 10 16]
  ...
  [ 9  9 15]
  [ 6  7 12]
  [ 8  9 14]]

 [[ 7  9 13]
  [ 6  8 13]
  [ 8 11 18]
  ...
  [10 10 15]
  [ 7  8 13]
  [ 8  9 15]]

 ...

 [[14 15 18]
  [15 17 21]
  [15 17 22]
  ...
  [13 14 20]
  [14 17 25]
  [10 11 17]]

 [[16 18 22]
  [12 14 17]
  [10 14 17]
  ...
  [12 15 21]
  [14 16 24]
  [11 12 18]]

 [[18 19 23]
  [15 16 20]
  [13 14 17]
  ...
  [12 16 22]
  [13 16 24]
  [12 13 21]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 5  8 13]
  [10 13 20]
  [11 12 19]
  ...
  [ 9  8 14]
  [10 12 17]
  [ 9 11 16]]

 [[ 8 10 16]
  [12 14 22]
  [ 9 11 16]
  ...
  [ 9  9 15]
  [ 9  9 13]
  [ 9 11 17]]

 [[ 9 10 16]
  [10 11 17]
  [13 13 18]
  ...
  [10 13 19]
  [ 8  9 13]
  [11 13 19]]

 ...

 [[22 26 26]
  [22 24 24]
  [22 24 24]
  ...
  [17 18 21]
  [19 20 22]
  [16 18 22]]

 [[23 25 24]
  [20 22 21]
  [20 21 21]
  ...
  [16 17 19]
  [16 20 21]
  [15 19 22]]

 [[22 24 23]
  [20 22 21]
  [22 23 24]
  ...
  [15 17 19]
  [14 18 19]
  [14 18 21]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[  8  10  15]
  [  8   8  13]
  [  6   7  11]
  ...
  [  3   5   7]
  [  5   6   9]
  [  7   8  13]]

 [[  8   9  14]
  [  7   8  13]
  [  5   8  12]
  ...
  [  3   4   7]
  [  6   6   8]
  [  8   7  12]]

 [[  6   7  11]
  [  7   8  13]
  [  7   8  12]
  ...
  [  6   5   9]
  [  4   6   7]
  [  5   6   9]]

 ...

 [[227 209 142]
  [226 209 132]
  [223 206 132]
  ...
  [224 205 105]
  [222 204  98]
  [223 206 127]]

 [[225 207 139]
  [225 207 149]
  [222 207 136]
  ...
  [222 204 105]
  [220 203  96]
  [222 204 118]]

 [[225 207 147]
  [224 206 134]
  [224 207 131]
  ...
  [220 202 110]
  [218 202 109]
  [220 203 118]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Monograptidae Lapworth, 1873 (no subfamily)",Streptograptus,Streptograptus runcinatus,"[[[ 12  12  20]
  [ 11  12  18]
  [ 10  11  16]
  ...
  [ 11  12  17]
  [ 10  12  16]
  [ 12  13  18]]

 [[ 11  13  20]
  [ 11  13  18]
  [ 11  12  16]
  ...
  [ 11  13  18]
  [ 12  12  17]
  [ 12  12  19]]

 [[ 12  14  19]
  [ 12  12  18]
  [ 10  11  15]
  ...
  [ 12  15  23]
  [ 11  14  19]
  [ 13  14  20]]

 ...

 [[239 229 166]
  [239 228 163]
  [239 229 155]
  ...
  [238 235 252]
  [237 234 251]
  [234 231 248]]

 [[239 229 159]
  [240 229 170]
  [241 231 167]
  ...
  [239 236 253]
  [237 234 251]
  [233 230 249]]

 [[240 229 158]
  [239 228 161]
  [240 230 158]
  ...
  [238 236 253]
  [237 234 251]
  [226 225 251]]]","Aeroian-Telychian, Llandovery (Early Silurian)",437.1,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
